
] dicc82,d209
CC82  00           NOP
CC83  01 84 05     LD      BC, 0584H
CC86  02           LD      (BC), A
CC87  03           INC     BC
CC88  04           INC     B
CC89  05           DEC     B
CC8A  06 20        LD      B, 20H
CC8C  07           RLCA
CC8D  08           EX      AF, AF'
CC8E  09           ADD     HL, BC
CC8F  0A           LD      A, (BC)
CC90  0B           DEC     BC
CC91  0C           INC     C
CC92  0D           DEC     C
CC93  0E 20        LD      C, 20H
CC95  0F           RRCA
CC96  10 FE        DJNZ    0CC96H
CC98  11 84 05     LD      DE, 0584H
CC9B  12           LD      (DE), A
CC9C  13           INC     DE
CC9D  14           INC     D
CC9E  15           DEC     D
CC9F  16 20        LD      D, 20H
CCA1  17           RLA
CCA2  18 FD        JR      0CCA1H
CCA4  19           ADD     HL, DE
CCA5  1A           LD      A, (DE)
CCA6  1B           DEC     DE
CCA7  1C           INC     E
CCA8  1D           DEC     E
CCA9  1E 20        LD      E, 20H
CCAB  1F           RRA
CCAC  20 FB        JR      NZ, 0CCA9H
CCAE  21 84 05     LD      HL, 0584H
CCB1  22 84 05     LD      (0584H), HL
CCB4  23           INC     HL
CCB5  24           INC     H
CCB6  25           DEC     H
CCB7  26 20        LD      H, 20H
CCB9  27           DAA
CCBA  28 FA        JR      Z, 0CCB6H
CCBC  29           ADD     HL, HL
CCBD  2A 84 05     LD      HL, (0584H)
CCC0  2B           DEC     HL
CCC1  2C           INC     L
CCC2  2D           DEC     L
CCC3  2E 20        LD      L, 20H
CCC5  2F           CPL
CCC6  30 F9        JR      NC, 0CCC1H
CCC8  31 84 05     LD      SP, 0584H
CCCB  32 84 05     LD      (0584H), A
CCCE  33           INC     SP
CCCF  34           INC     (HL)
CCD0  35           DEC     (HL)
CCD1  36 20        LD      (HL), 20H
CCD3  37           SCF
CCD4  38 F8        JR      C, 0CCCEH
CCD6  39           ADD     HL, SP
CCD7  3A 84 05     LD      A, (0584H)
CCDA  3B           DEC     SP
CCDB  3C           INC     A
CCDC  3D           DEC     A
CCDD  3E 20        LD      A, 20H
CCDF  3F           CCF
CCE0  40           LD      B, B
CCE1  41           LD      B, C
CCE2  42           LD      B, D
CCE3  43           LD      B, E
CCE4  44           LD      B, H
CCE5  45           LD      B, L
CCE6  46           LD      B, (HL)
CCE7  47           LD      B, A
CCE8  48           LD      C, B
CCE9  49           LD      C, C
CCEA  4A           LD      C, D
CCEB  4B           LD      C, E
CCEC  4C           LD      C, H
CCED  4D           LD      C, L
CCEE  4E           LD      C, (HL)
CCEF  4F           LD      C, A
CCF0  50           LD      D, B
CCF1  51           LD      D, C
CCF2  52           LD      D, D
CCF3  53           LD      D, E
CCF4  54           LD      D, H
CCF5  55           LD      D, L
CCF6  56           LD      D, (HL)
CCF7  57           LD      D, A
CCF8  58           LD      E, B
CCF9  59           LD      E, C
CCFA  5A           LD      E, D
CCFB  5B           LD      E, E
CCFC  5C           LD      E, H
CCFD  5D           LD      E, L
CCFE  5E           LD      E, (HL)
CCFF  5F           LD      E, A
CD00  60           LD      H, B
CD01  61           LD      H, C
CD02  62           LD      H, D
CD03  63           LD      H, E
CD04  64           LD      H, H
CD05  65           LD      H, L
CD06  66           LD      H, (HL)
CD07  67           LD      H, A
CD08  68           LD      L, B
CD09  69           LD      L, C
CD0A  6A           LD      L, D
CD0B  6B           LD      L, E
CD0C  6C           LD      L, H
CD0D  6D           LD      L, L
CD0E  6E           LD      L, (HL)
CD0F  6F           LD      L, A
CD10  70           LD      (HL), B
CD11  71           LD      (HL), C
CD12  72           LD      (HL), D
CD13  73           LD      (HL), E
CD14  74           LD      (HL), H
CD15  75           LD      (HL), L
CD16  76           HALT
CD17  77           LD      (HL), A
CD18  78           LD      A, B
CD19  79           LD      A, C
CD1A  7A           LD      A, D
CD1B  7B           LD      A, E
CD1C  7C           LD      A, H
CD1D  7D           LD      A, L
CD1E  7E           LD      A, (HL)
CD1F  7F           LD      A, A
CD20  80           ADD     A, B
CD21  81           ADD     A, C
CD22  82           ADD     A, D
CD23  83           ADD     A, E
CD24  84           ADD     A, H
CD25  85           ADD     A, L
CD26  86           ADD     A, (HL)
CD27  87           ADD     A, A
CD28  88           ADC     A, B
CD29  89           ADC     A, C
CD2A  8A           ADC     A, D
CD2B  8B           ADC     A, E
CD2C  8C           ADC     A, H
CD2D  8D           ADC     A, L
CD2E  8E           ADC     A, (HL)
CD2F  8F           ADC     A, A
CD30  90           SUB     B
CD31  91           SUB     C
CD32  92           SUB     D
CD33  93           SUB     E
CD34  94           SUB     H
CD35  95           SUB     L
CD36  96           SUB     (HL)
CD37  97           SUB     A
CD38  98           SBC     A, B
CD39  99           SBC     A, C
CD3A  9A           SBC     A, D
CD3B  9B           SBC     A, E
CD3C  9C           SBC     A, H
CD3D  9D           SBC     A, L
CD3E  9E           SBC     A, (HL)
CD3F  9F           SBC     A, A
CD40  A0           AND     B
CD41  A1           AND     C
CD42  A2           AND     D
CD43  A3           AND     E
CD44  A4           AND     H
CD45  A5           AND     L
CD46  A6           AND     (HL)
CD47  A7           AND     A
CD48  A8           XOR     B
CD49  A9           XOR     C
CD4A  AA           XOR     D
CD4B  AB           XOR     E
CD4C  AC           XOR     H
CD4D  AD           XOR     L
CD4E  AE           XOR     (HL)
